รหัสค่าใช้จ่าย,หมวดรายจ่าย,รายการ,ประเภทค่าใช้จ่าย
21015,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตรวจสุขภาพบุคลากรราชวิทยาลัยจุฬาภรณ์
21016,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนการปฏิบัติงาน -สอนและสอบ
21017,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนอื่น
21018,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนเสี่ยงภัย
21019,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าตอบแทนการปฏิบัติงานชันสูตรพลิกศพ
21020,งบดําเนินงาน,หมวดค่าตอบแทน,ค่าบําเหน็จพิเศษแก่ผู้วิจัย
22001,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการ ส่งบุคลากร ฝึกอบรม/สัมมนา-ในประเทศ
22002,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการ ส่งบุคลากร ฝึกอบรม/สัมมนา-ต่างประเทศ
22003,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการ จัดฝึกอบรม/สัมมนา
22004,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการจัดประชุม
22005,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการเดินทางไปปฏิบัติงาน-ในประเทศ
22006,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการเดินทางไปปฏิบัติงาน-ต่างประเทศ
22007,งบดําเนินงาน,หมวดค่าใช้สอย,ค่ารับรองและพิธีการ
22008,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าธรรมเนียมอื่น
22009,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา สําหรับบุคลากร รจภ. - ในประเทศ
22010,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา สําหรับบุคลากร รจภ. - ต่างประเทศ
22011,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าประชาสัมพันธ์และเผยแพร่
22012,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าทรัพย์สิน
22013,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษาอุปกรณ์
22014,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษายานพาหนะ
22015,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษาอาคารสิ่งก่อสร้าง
22017,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าปรับ
22018,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่ารักษาความสะอาด
22019,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - พนักงานรับส่งเอกสาร
22020,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าซักรีด
22021,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าอื่นๆ
22022,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าเครื่องถ่ายเอกสาร
22023,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าเก็บขยะมูลฝอย
22024,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ดูแลภูมิทัศน์
22025,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ดูแลรักษาความปลอดภัย
22026,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าอาหารผู้ป่วย
22027,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - ป้องกันและกําจัดปลวก แมลง พาหะ และหนู
22028,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าคอมพิวเตอร์
22029,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าพื้นที่
22030,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ - อื่น
22031,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายรักษาพยาบาล
22032,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิกรมบัญชีกลาง
22033,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิ สปสช.
22034,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิทั่วไป
22035,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าตรวจวินิจฉัยและค่าหัตถการ รักษาภายนอกโรงพยาบาล
22036,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าส่งตรวจวิเคราะห์ทางห้องปฏิบัติการ
22037,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจัดทําชิ้นงานทันตกรรม
22038,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้เลือดและส่วนประกอบของเลือด
22039,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา ระดับปริญญาตรี
22040,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา ระดับปริญญาโท
22041,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา ระดับปริญญาเอก
22042,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนพัฒนาอาจารย์ -เฉพาะทางต่อยอด
22043,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนฝึกอบรมระยะสั้น
22044,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการจัดการเรียนการสอน
22045,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษา-สําหรับนักศึกษา
22046,งบดําเนินงาน,หมวดค่าใช้สอย,สวัสดิการนักศึกษา
22047,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าหอพักนักศึกษา
22048,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้สอยอื่น
22049,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่ารถ
22050,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายในการ ส่งบุคลากร ฝึกอบรม/สัมมนา-ววจ.
22051,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช่จ่ายในการจัดเก็บ รักษาดวงตา
22054,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าบริหารวิจัย ราชวิทยาลัยจุฬาภรณ์
22055,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าธรรมเนียมการศึกษาหรือค่าหลักสูตร
22056,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายเงินทูลเกล้าถวาย
22057,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าใช้จ่ายรักษาพยาบาล ข้าราชบริพาร
22058,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนเรียนดีบุตรธิดาเจ้าหน้าที่
22059,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าธรรมเนียมธนาคาร
22060,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าบริหารจัดการวัคซีน
22061,งบดําเนินงาน,หมวดค่าใช้สอย,ทุนการศึกษาภายต่างประเทศ - เจ้าหน้าที่
22062,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าประกันภัยรถและ พรบ.
22063,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาจัดทําเล่มเอกสาร
22064,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจัดทําของที่ระลึก
22065,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างบริการแปลภาษา
22066,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าโปรแกรมที่มีลิขสิทธิ์
22067,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการบํารุงรักษา-ระบบงานเทคโนโลยีสารสนเทศ
22068,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเบี้ยประกันภัยคุ้มครองทรัพย์สิน
22069,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-เครื่องมือทางการแพทย์และอุปกรณ์
22070,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบกล้องวงจรปิด
22071,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบประปา
22072,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบดับเพลิง
22073,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบไฟฟ้าและสื่อสาร
22074,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบปรับอากาศและระบายอากาศ
22075,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบลิฟต์และบันไดเลื่อน
22076,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบแก๊สทางการแพทย์ (Medicel Gas
22077,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ระบบโครงสร้างและสถาปัตย์
22078,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมบํารุงรักษา-ครุภัณฑ์และเฟอร์นิเจอร์
22079,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาปราศจากเชื้อ ระบบEthylene Oxide
22080,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าซ่อมแซมอื่นๆ
22081,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมา-ที่ปรึกษาพัฒนาระบบ
22082,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการ-ค่าสอบบัญชี
22083,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าจ้างเหมาบริการงานขนส่ง
22084,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าบริการเว๊ปไซต์
22085,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าทางด่วน ทางพิเศษ
22086,งบดําเนินงาน,หมวดค่าใช้สอย,งานจ้างเหมาบํารุงรักษา-ระบบประกอบอาคาร
22087,งบดําเนินงาน,หมวดค่าใช้สอย,ค่าเช่าเครื่องกําเนิดไฟฟ้า
23001,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุสํานักงาน
23002,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุงานบ้านงานครัว
23003,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุไฟฟ้าและวิทยุ
23004,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุก่อสร้าง
23005,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุคอมพิวเตอร์และอิเล็กทรอนิกส์
23006,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุเชื้อเพลิงและหล่อลื่น
23007,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุโฆษณาและเผยแพร่
23008,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุหนังสือ วารสาร และตํารา
23009,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุเครื่องบริโภค
23010,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุแต่งกาย
23011,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุวิทยาศาสตร์และการแพทย์
23012,งบดําเนินงาน,หมวดวัสดุ,ค่ายา
23013,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุเวชภัณฑ์การแพทย์
23014,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุตกแต่งสํานักงาน
23015,งบดําเนินงาน,หมวดวัสดุ,ค่าสารเภสัชรังสี
23016,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุทางการแพทย์
23017,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุกีฬา
23018,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุการศึกษา
23019,งบดําเนินงาน,หมวดวัสดุ,ค่าวัสดุอื่นๆ
23020,งบดําเนินงาน,หมวดวัสดุ,วัสดุการเกษตร
23021,งบดําเนินงาน,หมวดวัสดุ,วัสดุสนาม
23022,งบดําเนินงาน,หมวดวัสดุ,วัสดุโรงงาน
23023,งบดําเนินงาน,หมวดวัสดุ,วัสดุสํารวจ
23024,งบดําเนินงาน,หมวดวัสดุ,วัสดุอาวุธ
23025,งบดําเนินงาน,หมวดวัสดุ,วัสดุดนตรีและนาฏศิลป
23026,งบดําเนินงาน,หมวดวัสดุ,วัสดุบรรจุหีบห่อ
23027,งบดําเนินงาน,หมวดวัสดุ,วัสดุพิเศษ
23028,งบดําเนินงาน,หมวดวัสดุ,ค่าวัคซีนตัวเลือก
23029,งบดําเนินงาน,หมวดวัสดุ,รายจ่ายเพื่อจัดหาโปรแกรมคอมพิวเตอร์
23030,งบดําเนินงาน,หมวดวัสดุ,ค่าวัคซีนทางเลือก
23031,งบดําเนินงาน,หมวดวัสดุ,วัสดุยานพาหนะและขนส่ง
24001,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่าไฟฟ้า
24002,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่านํ้าประปา
24003,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่าโทรศัพท์
24004,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่าบริการสื่อสารและโทรคมนาคม
24005,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่าไปรษณีย์โทรเลข
24006,งบดําเนินงาน,หมวดค่าสาธารณูปโภค,ค่าสาธารณูปโภคอื่น
31001,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์สํานักงาน
31002,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์งานบ้านงานครัว
31003,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์
31004,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์และอิเล็กทรอนิกส์
31005,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์ไฟฟ้าและวิทยุ
31006,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์ยานพาหนะและขนส่ง
31007,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์โฆษณาและเผยแพร่
31008,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์อื่นๆ
31009,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์ก่อสร้าง
31010,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์การศึกษา
31011,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์กีฬา
31012,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์สนาม
31013,งบลงทุน,หมวดครุภัณฑ์,ครุภัณฑ์การเกษตร
31014,งบลงทุน,หมวดครุภัณฑ์,รายจ่ายเพื่อจ้างที่ปรึกษาจัดหา/ปรับปรุงครุภัณฑ์
31017,งบลงทุน,หมวดครุภัณฑ์,รายจ่ายเพื่อจัดหาโปรแกรมคอมพิวเตอร์
31018,งบลงทุน,หมวดครุภัณฑ์,รายจ่ายเพื่อประกอบ ดัดแปลง ต่อเติมหรือปรับปรุงครุภัณฑ์
32001,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,รายจ่ายที่เกี่ยวเนื่องกับที่ดิน และสิ่งก่อสร้าง
32002,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,รายจ่ายเพื่อจ้างออกแบบ
32003,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,รายจ่ายเพื่อจ้างที่ปรึกษาควบคุมงาน
32004,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,รายจ่ายค่าสิ่งก่อสร้าง
32005,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,ค่าติดตั้งระบบไฟฟ้า หรือระบบประปารวมถึงระบบอื่นๆ
32006,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,ค่าใช้จ่ายอื่น
32007,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,งานปรับปรุงพื้นที่
32008,งบลงทุน,ห.ที่ดินและสิ่งก่อฯ,รายจ่ายเพื่อจ้างที่ปรึกษาด้านพลังงานและสิ่งแวดล้อม
41101,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,เงินสวัสดิการการศึกษาบุตร
41102,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,เงินสวัสดิการค่ารักษาพยาบาลบุคลากร -รจภ.
41103,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนวิทยากร
41104,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนที่ปรึกษา
41105,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนแพทย์
41106,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าเบี้ยประชุม
41107,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าล่วงเวลา
41108,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,สวัสดิการหอพัก
41109,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าเครื่องแบบพนักงาน
41110,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,เงินช่วยเหลืองานศพ
41111,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าสวัสดิการอื่น
41112,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติงานยืมตัว
41113,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนบุคคลภายนอก
41114,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าเบี้ยประกันสุขภาพบุคลากร ราชวิทยาลัยจุฬาภรณ์
41115,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตรวจสุขภาพบุคลากรราชวิทยาลัยจุฬาภรณ์
41116,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนการปฏิบัติงาน -สอนและสอบ
41117,งบเงินอุดหนุน,อุดหนุน-ค่าตอบแทน,ค่าตอบแทนอื่น
41201,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการ ส่งบุคลากร ฝึกอบรม/สัมมนา-ในประเทศ
41202,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการ ส่งบุคลากร ฝึกอบรม/สัมมนา-ต่างประเทศ
41203,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการ จัดฝึกอบรม/สัมมนา
41204,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการจัดประชุม
41205,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการเดินทางไปปฏิบัติงาน-ในประเทศ
41206,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการเดินทางไปปฏิบัติงาน-ต่างประเทศ
41207,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่ารับรองและพิธีการ
41208,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าธรรมเนียมอื่น
41209,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา สําหรับบุคลากร รจภ. - ในประเทศ
41210,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา สําหรับบุคลากร รจภ. - ต่างประเทศ
41211,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าประชาสัมพันธ์และเผยแพร่
41212,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าทรัพย์สิน
41213,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษาอุปกรณ์
41214,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษายานพาหนะ
41215,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าซ่อมแซมและบํารุงรักษาอาคารสิ่งก่อสร้าง
41216,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายดูแลภูมิทัศน์
41217,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าปรับ
41218,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่ารักษาความสะอาด
41219,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - พนักงานรับส่งเอกสาร
41220,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าซักรีด
41221,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าอื่นๆ
41222,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าเครื่องถ่ายเอกสาร
41223,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าเก็บขยะมูลฝอย
41224,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ดูแลภูมิทัศน์
41225,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ดูแลรักษาความปลอดภัย
41226,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ค่าอาหารผู้ป่วย
41227,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - ป้องกันและกําจัดปลวก แมลง พาหะ และหนู
41228,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าคอมพิวเตอร์
41229,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าพื้นที่
41230,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจ้างเหมาบริการ - อื่น
41231,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายรักษาพยาบาล
41232,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิกรมบัญชีกลาง
41233,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิ สปสช.
41234,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายที่ได้รับการยกเว้น/ขาดสิทธิ-สิทธิทั่วไป
41235,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าตรวจวินิจฉัยและค่าหัตถการ รักษาภายนอกโรงพยาบาล
41236,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าส่งตรวจวิเคราะห์ทางห้องปฏิบัติการ
41237,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าจัดทําชิ้นงานทันตกรรม
41238,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้เลือดและส่วนประกอบของเลือด
41239,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา ระดับปริญญาตรี
41240,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา ระดับปริญญาโท
41241,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา ระดับปริญญาเอก
41242,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนพัฒนาอาจารย์ -เฉพาะทางต่อยอด
41243,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนฝึกอบรมระยะสั้น
41244,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้จ่ายในการจัดการเรียนการสอน
41245,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนการศึกษา-สําหรับนักศึกษา
41246,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,สวัสดิการนักศึกษา
41247,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่าหอพักนักศึกษา
41248,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าใช้สอยอื่น
41249,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเช่ารถ
41255,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าธรรมเนียมการศึกษาหรือค่าหลักสูตร
41256,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ทุนนักศึกษาขาดแคลน
41257,งบเงินอุดหนุน,อุดหนุน-ค่าใช้สอย,ค่าเบี้ยประกันภัยรถยนต์
41301,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุสํานักงาน
41302,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุงานบ้านงานครัว
41303,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุไฟฟ้าและวิทยุ
41304,งบเงินอุดหนุน,อุดหนุน-วัสดุ,ค่าวัสดุก่อสร้าง
